-0,5;0
7;4,330127019
8;4,330127019
8,5;5,196152423
8;6,062177826
7;6,062177826
6,5;5,196152423
7;4,330127019
5,5;5,196152423
6,5;5,196152423
7;6,062177826
6,5;6,92820323
5,5;6,92820323
5;6,062177826
5,5;5,196152423
4;4,330127019
5;4,330127019
5,5;5,196152423
5;6,062177826
4;6,062177826
3,5;5,196152423
4;4,330127019
5,5;5,196152423
6,5;5,196152423
7;6,062177826
6,5;6,92820323
5,5;6,92820323
5;6,062177826
5,5;5,196152423
4;6,062177826
5;6,062177826
5,5;6,92820323
5;7,794228634
4;7,794228634
3,5;6,92820323
4;6,062177826
2,5;3,464101615
3,5;3,464101615
4;4,330127019
3,5;5,196152423
2,5;5,196152423
2;4,330127019
2,5;3,464101615
4;4,330127019
5;4,330127019
5,5;5,196152423
5;6,062177826
4;6,062177826
3,5;5,196152423
4;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
4;4,330127019
5;4,330127019
5,5;5,196152423
5;6,062177826
4;6,062177826
3,5;5,196152423
4;4,330127019
5,5;5,196152423
6,5;5,196152423
7;6,062177826
6,5;6,92820323
5,5;6,92820323
5;6,062177826
5,5;5,196152423
4;6,062177826
5;6,062177826
5,5;6,92820323
5;7,794228634
4;7,794228634
3,5;6,92820323
4;6,062177826
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
4;6,062177826
5;6,062177826
5,5;6,92820323
5;7,794228634
4;7,794228634
3,5;6,92820323
4;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;2,598076211
2;2,598076211
2,5;3,464101615
2;4,330127019
1;4,330127019
0,5;3,464101615
1;2,598076211
2,5;3,464101615
3,5;3,464101615
4;4,330127019
3,5;5,196152423
2,5;5,196152423
2;4,330127019
2,5;3,464101615
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;3,464101615
3,5;3,464101615
4;4,330127019
3,5;5,196152423
2,5;5,196152423
2;4,330127019
2,5;3,464101615
4;4,330127019
5;4,330127019
5,5;5,196152423
5;6,062177826
4;6,062177826
3,5;5,196152423
4;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;3,464101615
3,5;3,464101615
4;4,330127019
3,5;5,196152423
2,5;5,196152423
2;4,330127019
2,5;3,464101615
4;4,330127019
5;4,330127019
5,5;5,196152423
5;6,062177826
4;6,062177826
3,5;5,196152423
4;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
4;4,330127019
5;4,330127019
5,5;5,196152423
5;6,062177826
4;6,062177826
3,5;5,196152423
4;4,330127019
5,5;5,196152423
6,5;5,196152423
7;6,062177826
6,5;6,92820323
5,5;6,92820323
5;6,062177826
5,5;5,196152423
4;6,062177826
5;6,062177826
5,5;6,92820323
5;7,794228634
4;7,794228634
3,5;6,92820323
4;6,062177826
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
4;6,062177826
5;6,062177826
5,5;6,92820323
5;7,794228634
4;7,794228634
3,5;6,92820323
4;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
4;6,062177826
5;6,062177826
5,5;6,92820323
5;7,794228634
4;7,794228634
3,5;6,92820323
4;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;7,794228634
2;7,794228634
2,5;8,660254038
2;9,526279442
1;9,526279442
0,5;8,660254038
1;7,794228634
-0,5;1,732050808
0,5;1,732050808
1;2,598076211
0,5;3,464101615
-0,5;3,464101615
-1;2,598076211
-0,5;1,732050808
1;2,598076211
2;2,598076211
2,5;3,464101615
2;4,330127019
1;4,330127019
0,5;3,464101615
1;2,598076211
-0,5;3,464101615
0,5;3,464101615
1;4,330127019
0,5;5,196152423
-0,5;5,196152423
-1;4,330127019
-0,5;3,464101615
1;2,598076211
2;2,598076211
2,5;3,464101615
2;4,330127019
1;4,330127019
0,5;3,464101615
1;2,598076211
2,5;3,464101615
3,5;3,464101615
4;4,330127019
3,5;5,196152423
2,5;5,196152423
2;4,330127019
2,5;3,464101615
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
-0,5;3,464101615
0,5;3,464101615
1;4,330127019
0,5;5,196152423
-0,5;5,196152423
-1;4,330127019
-0,5;3,464101615
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
-0,5;5,196152423
0,5;5,196152423
1;6,062177826
0,5;6,92820323
-0,5;6,92820323
-1;6,062177826
-0,5;5,196152423
1;2,598076211
2;2,598076211
2,5;3,464101615
2;4,330127019
1;4,330127019
0,5;3,464101615
1;2,598076211
2,5;3,464101615
3,5;3,464101615
4;4,330127019
3,5;5,196152423
2,5;5,196152423
2;4,330127019
2,5;3,464101615
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;3,464101615
3,5;3,464101615
4;4,330127019
3,5;5,196152423
2,5;5,196152423
2;4,330127019
2,5;3,464101615
4;4,330127019
5;4,330127019
5,5;5,196152423
5;6,062177826
4;6,062177826
3,5;5,196152423
4;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
-0,5;3,464101615
0,5;3,464101615
1;4,330127019
0,5;5,196152423
-0,5;5,196152423
-1;4,330127019
-0,5;3,464101615
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
-0,5;5,196152423
0,5;5,196152423
1;6,062177826
0,5;6,92820323
-0,5;6,92820323
-1;6,062177826
-0,5;5,196152423
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
-0,5;5,196152423
0,5;5,196152423
1;6,062177826
0,5;6,92820323
-0,5;6,92820323
-1;6,062177826
-0,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
-0,5;6,92820323
0,5;6,92820323
1;7,794228634
0,5;8,660254038
-0,5;8,660254038
-1;7,794228634
-0,5;6,92820323
1;2,598076211
2;2,598076211
2,5;3,464101615
2;4,330127019
1;4,330127019
0,5;3,464101615
1;2,598076211
2,5;3,464101615
3,5;3,464101615
4;4,330127019
3,5;5,196152423
2,5;5,196152423
2;4,330127019
2,5;3,464101615
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;3,464101615
3,5;3,464101615
4;4,330127019
3,5;5,196152423
2,5;5,196152423
2;4,330127019
2,5;3,464101615
4;4,330127019
5;4,330127019
5,5;5,196152423
5;6,062177826
4;6,062177826
3,5;5,196152423
4;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;3,464101615
3,5;3,464101615
4;4,330127019
3,5;5,196152423
2,5;5,196152423
2;4,330127019
2,5;3,464101615
4;4,330127019
5;4,330127019
5,5;5,196152423
5;6,062177826
4;6,062177826
3,5;5,196152423
4;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
4;4,330127019
5;4,330127019
5,5;5,196152423
5;6,062177826
4;6,062177826
3,5;5,196152423
4;4,330127019
5,5;5,196152423
6,5;5,196152423
7;6,062177826
6,5;6,92820323
5,5;6,92820323
5;6,062177826
5,5;5,196152423
4;6,062177826
5;6,062177826
5,5;6,92820323
5;7,794228634
4;7,794228634
3,5;6,92820323
4;6,062177826
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
4;6,062177826
5;6,062177826
5,5;6,92820323
5;7,794228634
4;7,794228634
3,5;6,92820323
4;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
4;6,062177826
5;6,062177826
5,5;6,92820323
5;7,794228634
4;7,794228634
3,5;6,92820323
4;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;7,794228634
2;7,794228634
2,5;8,660254038
2;9,526279442
1;9,526279442
0,5;8,660254038
1;7,794228634
-0,5;3,464101615
0,5;3,464101615
1;4,330127019
0,5;5,196152423
-0,5;5,196152423
-1;4,330127019
-0,5;3,464101615
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
-0,5;5,196152423
0,5;5,196152423
1;6,062177826
0,5;6,92820323
-0,5;6,92820323
-1;6,062177826
-0,5;5,196152423
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
-0,5;5,196152423
0,5;5,196152423
1;6,062177826
0,5;6,92820323
-0,5;6,92820323
-1;6,062177826
-0,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
-0,5;6,92820323
0,5;6,92820323
1;7,794228634
0,5;8,660254038
-0,5;8,660254038
-1;7,794228634
-0,5;6,92820323
1;4,330127019
2;4,330127019
2,5;5,196152423
2;6,062177826
1;6,062177826
0,5;5,196152423
1;4,330127019
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;5,196152423
3,5;5,196152423
4;6,062177826
3,5;6,92820323
2,5;6,92820323
2;6,062177826
2,5;5,196152423
4;6,062177826
5;6,062177826
5,5;6,92820323
5;7,794228634
4;7,794228634
3,5;6,92820323
4;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;7,794228634
2;7,794228634
2,5;8,660254038
2;9,526279442
1;9,526279442
0,5;8,660254038
1;7,794228634
-0,5;5,196152423
0,5;5,196152423
1;6,062177826
0,5;6,92820323
-0,5;6,92820323
-1;6,062177826
-0,5;5,196152423
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
-0,5;6,92820323
0,5;6,92820323
1;7,794228634
0,5;8,660254038
-0,5;8,660254038
-1;7,794228634
-0,5;6,92820323
1;6,062177826
2;6,062177826
2,5;6,92820323
2;7,794228634
1;7,794228634
0,5;6,92820323
1;6,062177826
2,5;6,92820323
3,5;6,92820323
4;7,794228634
3,5;8,660254038
2,5;8,660254038
2;7,794228634
2,5;6,92820323
1;7,794228634
2;7,794228634
2,5;8,660254038
2;9,526279442
1;9,526279442
0,5;8,660254038
1;7,794228634
-0,5;6,92820323
0,5;6,92820323
1;7,794228634
0,5;8,660254038
-0,5;8,660254038
-1;7,794228634
-0,5;6,92820323
1;7,794228634
2;7,794228634
2,5;8,660254038
2;9,526279442
1;9,526279442
0,5;8,660254038
1;7,794228634
-0,5;8,660254038
0,5;8,660254038
1;9,526279442
0,5;10,39230485
-0,5;10,39230485
-1;9,526279442
-0,5;8,660254038
